type,disease,code,description,exclude,concat
SNOMED CT,Aplastic anaemia,419251000000109,"[X]Acquired pure red cell aplasia, unspecified (disorder)",0,"('SNOMED CT', 'Aplastic anaemia', '419251000000109', '[X]Acquired pure red cell aplasia, unspecified (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,450011000000103,[X]Other specified aplastic anaemias (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '450011000000103', '[X]Other specified aplastic anaemias (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,467391000000104,[X]Other acquired pure red cell aplasias (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '467391000000104', '[X]Other acquired pure red cell aplasias (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,531991000000108,Constitutional aplastic anemia without mention of malformation (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '531991000000108', 'Constitutional aplastic anemia without mention of malformation (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,606981000000103,Other specified constitutional aplastic anemia (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '606981000000103', 'Other specified constitutional aplastic anemia (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,610681000000109,Constitutional aplastic anemia NOS (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '610681000000109', 'Constitutional aplastic anemia NOS (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,643151000000105,Acquired aplastic anemia NOS (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '643151000000105', 'Acquired aplastic anemia NOS (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,834891000000103,Acquired Fanconi syndrome,0,"('SNOMED CT', 'Aplastic anaemia', '834891000000103', 'Acquired Fanconi syndrome', '0'),"
SNOMED CT,Aplastic anaemia,857431000000107,Adult Fanconi syndrome,0,"('SNOMED CT', 'Aplastic anaemia', '857431000000107', 'Adult Fanconi syndrome', '0'),"
SNOMED CT,Aplastic anaemia,933371000000101,Erythropoiesis stimulating agent induced antibody mediated acquired pure red cell aplasia (disorder),0,"('SNOMED CT', 'Aplastic anaemia', '933371000000101', 'Erythropoiesis stimulating agent induced antibody mediated acquired pure red cell aplasia (disorder)', '0'),"
SNOMED CT,Aplastic anaemia,938141000000102,Congenital Fanconi syndrome,0,"('SNOMED CT', 'Aplastic anaemia', '938141000000102', 'Congenital Fanconi syndrome', '0'),"
